SKU,Descripcion,Categoria,Unidad_medida,Precio_base,Rotacion
SKU-0401,Salsa Tomate Don Vittorio 400g,Abarrotes,unit,3.1,baja
SKU-0402,Avena Blanca Flor 200g,Abarrotes,unit,3.3,media
SKU-0403,Salsa Tomate Don Vittorio unidad,Abarrotes,unit,9.9,alta
SKU-0404,Salsa Tomate Don Vittorio 400g,Abarrotes,unit,4.3,baja
SKU-0405,Sémola Blanca Flor 400g,Abarrotes,unit,9.2,media
SKU-0406,Aceite Nicolini 500g,Abarrotes,unit,8.7,media
SKU-0407,Avena Altomayo 1kg,Abarrotes,unit,4.5,media
SKU-0408,Aceite Blanca Flor 500g,Abarrotes,unit,3.8,baja
SKU-0409,Sémola Costeño 1kg,Abarrotes,unit,7.8,media
SKU-0410,Fideos Altomayo 200g,Abarrotes,unit,6.7,baja
SKU-0411,Café Inca Sur 500g,Abarrotes,unit,3.5,media
SKU-0412,Café Inca Sur 200g,Abarrotes,unit,6.9,media
SKU-0413,Sémola Don Vittorio 200g,Abarrotes,unit,2.2,baja
SKU-0414,Salsa Tomate Primor 500g,Abarrotes,unit,11.4,media
SKU-0415,Fideos Don Vittorio 500g,Abarrotes,unit,9.2,baja
SKU-0416,Fideos Costeño 500g,Abarrotes,unit,9.0,alta
SKU-0417,Avena Nicolini 400g,Abarrotes,unit,7.8,media
SKU-0418,Café Altomayo 1kg,Abarrotes,unit,6.2,baja
SKU-0419,Harina Primor 400g,Abarrotes,unit,11.3,baja
SKU-0420,Aceite Altomayo 1kg,Abarrotes,unit,6.7,alta
SKU-0421,Café Nicolini unidad,Abarrotes,unit,11.6,baja
SKU-0422,Harina Primor 1kg,Abarrotes,unit,3.2,baja
SKU-0423,Sal Nicolini 500g,Abarrotes,unit,10.8,media
SKU-0424,Fideos Blanca Flor 1kg,Abarrotes,unit,8.0,media
SKU-0425,Sal Inca Sur unidad,Abarrotes,unit,2.5,media
SKU-0426,Harina Don Vittorio 1kg,Abarrotes,unit,10.0,alta
SKU-0427,Avena Altomayo 500g,Abarrotes,unit,5.3,media
SKU-0428,Sémola Inca Sur 500g,Abarrotes,unit,7.4,baja
SKU-0429,Salsa Tomate Blanca Flor 500g,Abarrotes,unit,5.5,media
SKU-0430,Café Nicolini 1kg,Abarrotes,unit,9.5,media
SKU-0431,Aceite Primor 1kg,Abarrotes,unit,4.2,media
SKU-0432,Avena Altomayo 500g,Abarrotes,unit,3.4,alta
SKU-0433,Sal Don Vittorio 1kg,Abarrotes,unit,7.0,media
SKU-0434,Sal Don Vittorio unidad,Abarrotes,unit,11.2,media
SKU-0435,Fideos Altomayo 1kg,Abarrotes,unit,7.8,media
SKU-0436,Sal Blanca Flor 400g,Abarrotes,unit,2.1,media
SKU-0437,Avena Primor 400g,Abarrotes,unit,3.8,baja
SKU-0438,Sal Inca Sur 400g,Abarrotes,unit,3.5,media
SKU-0439,Aceite Inca Sur 200g,Abarrotes,unit,2.9,baja
SKU-0440,Sal Blanca Flor 1kg,Abarrotes,unit,7.0,media
SKU-0441,Fideos Altomayo 500g,Abarrotes,unit,2.7,baja
SKU-0442,Harina Don Vittorio 500g,Abarrotes,unit,4.0,baja
SKU-0443,Avena Inca Sur 1kg,Abarrotes,unit,4.2,alta
SKU-0444,Harina Primor 400g,Abarrotes,unit,2.4,media
SKU-0445,Avena Altomayo unidad,Abarrotes,unit,7.6,alta
SKU-0446,Sal Blanca Flor 400g,Abarrotes,unit,9.8,media
SKU-0447,Sal Blanca Flor 1kg,Abarrotes,unit,7.2,media
SKU-0448,Sal Inca Sur 500g,Abarrotes,unit,6.0,media
SKU-0449,Aceite Nicolini 200g,Abarrotes,unit,3.6,alta
SKU-0450,Harina Blanca Flor 400g,Abarrotes,unit,10.7,baja
SKU-0451,Sémola Blanca Flor unidad,Abarrotes,unit,5.7,media
SKU-0452,Avena Don Vittorio 1kg,Abarrotes,unit,8.4,media
SKU-0453,Fideos Costeño unidad,Abarrotes,unit,2.3,alta
SKU-0454,Aceite Nicolini 500g,Abarrotes,unit,9.2,media
SKU-0455,Sal Altomayo 1kg,Abarrotes,unit,2.3,media
SKU-0456,Avena Don Vittorio 400g,Abarrotes,unit,4.3,media
SKU-0457,Salsa Tomate Don Vittorio unidad,Abarrotes,unit,2.1,alta
SKU-0458,Avena Altomayo 400g,Abarrotes,unit,10.1,alta
SKU-0459,Aceite Inca Sur 1kg,Abarrotes,unit,8.5,media
SKU-0460,Sal Inca Sur 1kg,Abarrotes,unit,3.0,media
SKU-0461,Aceite Primor 200g,Abarrotes,unit,9.2,baja
SKU-0462,Fideos Costeño 1kg,Abarrotes,unit,10.4,media
SKU-0463,Aceite Don Vittorio 400g,Abarrotes,unit,8.8,media
SKU-0464,Harina Nicolini 1kg,Abarrotes,unit,4.9,baja
SKU-0465,Avena Inca Sur unidad,Abarrotes,unit,2.1,alta
SKU-0466,Sémola Altomayo 400g,Abarrotes,unit,4.1,alta
SKU-0467,Sémola Inca Sur 200g,Abarrotes,unit,3.7,media
SKU-0468,Salsa Tomate Altomayo 1kg,Abarrotes,unit,6.2,baja
SKU-0469,Sal Don Vittorio 500g,Abarrotes,unit,10.3,media
SKU-0470,Café Nicolini 1kg,Abarrotes,unit,4.6,media
SKU-0471,Café Blanca Flor 500g,Abarrotes,unit,7.9,media
SKU-0472,Aceite Inca Sur 500g,Abarrotes,unit,8.3,media
SKU-0473,Avena Don Vittorio 1kg,Abarrotes,unit,7.5,media
SKU-0474,Sal Primor 200g,Abarrotes,unit,4.9,baja
SKU-0475,Salsa Tomate Don Vittorio 400g,Abarrotes,unit,9.6,alta
SKU-0476,Fideos Don Vittorio 500g,Abarrotes,unit,10.8,media
SKU-0477,Café Primor unidad,Abarrotes,unit,11.0,baja
SKU-0478,Café Don Vittorio unidad,Abarrotes,unit,6.4,alta
SKU-0479,Café Altomayo 400g,Abarrotes,unit,4.7,media
SKU-0480,Café Costeño 400g,Abarrotes,unit,8.3,media
SKU-0481,Fideos Costeño 400g,Abarrotes,unit,3.4,baja
SKU-0482,Harina Altomayo 500g,Abarrotes,unit,11.8,media
SKU-0483,Harina Don Vittorio 200g,Abarrotes,unit,3.7,media
SKU-0484,Harina Don Vittorio 500g,Abarrotes,unit,2.2,baja
SKU-0485,Café Altomayo 500g,Abarrotes,unit,3.2,media
SKU-0486,Fideos Primor 500g,Abarrotes,unit,4.7,media
SKU-0487,Fideos Primor 1kg,Abarrotes,unit,8.5,baja
SKU-0488,Aceite Inca Sur 200g,Abarrotes,unit,4.1,alta
SKU-0489,Salsa Tomate Nicolini 500g,Abarrotes,unit,3.4,baja
SKU-0490,Aceite Nicolini unidad,Abarrotes,unit,10.5,media
SKU-0491,Café Altomayo 200g,Abarrotes,unit,8.0,media
SKU-0492,Sal Nicolini 200g,Abarrotes,unit,3.8,baja
SKU-0493,Fideos Nicolini 1kg,Abarrotes,unit,6.1,media
SKU-0494,Sémola Inca Sur 200g,Abarrotes,unit,7.2,alta
SKU-0495,Salsa Tomate Inca Sur 1kg,Abarrotes,unit,3.7,baja
SKU-0496,Aceite Don Vittorio 500g,Abarrotes,unit,2.8,media
SKU-0497,Harina Don Vittorio 400g,Abarrotes,unit,4.5,media
SKU-0498,Sal Altomayo unidad,Abarrotes,unit,4.9,media
SKU-0499,Avena Nicolini unidad,Abarrotes,unit,9.1,media
SKU-0500,Sal Nicolini unidad,Abarrotes,unit,7.8,media
SKU-0501,Sémola Don Vittorio 200g,Abarrotes,unit,8.6,baja
SKU-0502,Café Nicolini 1kg,Abarrotes,unit,9.3,media
SKU-0503,Café Nicolini 500g,Abarrotes,unit,2.3,media
SKU-0504,Salsa Tomate Nicolini 1kg,Abarrotes,unit,8.1,alta
SKU-0505,Aceite Costeño 1kg,Abarrotes,unit,6.9,media
SKU-0506,Avena Inca Sur 500g,Abarrotes,unit,5.3,baja
SKU-0507,Avena Primor 1kg,Abarrotes,unit,3.1,alta
SKU-0508,Aceite Don Vittorio 200g,Abarrotes,unit,9.4,media
SKU-0509,Aceite Nicolini 200g,Abarrotes,unit,8.8,media
SKU-0510,Avena Blanca Flor 400g,Abarrotes,unit,4.4,baja
SKU-0511,Fideos Altomayo unidad,Abarrotes,unit,10.0,media
SKU-0512,Avena Inca Sur 200g,Abarrotes,unit,4.8,media
SKU-0513,Sémola Costeño 1kg,Abarrotes,unit,5.7,alta
SKU-0514,Fideos Costeño unidad,Abarrotes,unit,11.2,alta
SKU-0515,Sal Costeño 200g,Abarrotes,unit,11.4,media
SKU-0516,Café Primor 1kg,Abarrotes,unit,3.9,media
SKU-0517,Café Blanca Flor 200g,Abarrotes,unit,10.6,baja
SKU-0518,Avena Blanca Flor unidad,Abarrotes,unit,10.1,media
SKU-0519,Avena Don Vittorio 500g,Abarrotes,unit,8.9,baja
SKU-0520,Café Blanca Flor 1kg,Abarrotes,unit,4.5,media
SKU-0521,Fideos Altomayo 500g,Abarrotes,unit,4.3,baja
SKU-0522,Fideos Primor 500g,Abarrotes,unit,11.4,alta
SKU-0523,Sal Costeño 500g,Abarrotes,unit,9.1,baja
SKU-0524,Fideos Primor 400g,Abarrotes,unit,3.8,media
SKU-0525,Sémola Don Vittorio 400g,Abarrotes,unit,11.0,alta
SKU-0526,Fideos Don Vittorio unidad,Abarrotes,unit,8.9,media
SKU-0527,Café Nicolini 1kg,Abarrotes,unit,11.2,baja
SKU-0528,Salsa Tomate Costeño 400g,Abarrotes,unit,11.3,media
SKU-0529,Avena Costeño 500g,Abarrotes,unit,10.6,baja
SKU-0530,Aceite Don Vittorio 400g,Abarrotes,unit,5.2,baja
SKU-0531,Harina Blanca Flor unidad,Abarrotes,unit,2.4,media
SKU-0532,Fideos Inca Sur 200g,Abarrotes,unit,4.3,alta
SKU-0533,Sal Nicolini 1kg,Abarrotes,unit,2.8,media
SKU-0534,Salsa Tomate Altomayo 1kg,Abarrotes,unit,5.4,baja
SKU-0535,Sémola Costeño 400g,Abarrotes,unit,2.7,media
SKU-0536,Aceite Costeño 1kg,Abarrotes,unit,7.5,baja
SKU-0537,Aceite Costeño unidad,Abarrotes,unit,5.2,media
SKU-0538,Salsa Tomate Altomayo 500g,Abarrotes,unit,10.8,media
SKU-0539,Fideos Primor 1kg,Abarrotes,unit,4.3,alta
SKU-0540,Fideos Don Vittorio 400g,Abarrotes,unit,10.6,alta
SKU-0541,Sal Primor 400g,Abarrotes,unit,10.6,media
SKU-0542,Sal Costeño 500g,Abarrotes,unit,11.3,baja
SKU-0543,Aceite Don Vittorio 1kg,Abarrotes,unit,12.1,media
SKU-0544,Sémola Primor 400g,Abarrotes,unit,9.7,media
SKU-0545,Sémola Altomayo 400g,Abarrotes,unit,6.8,media
SKU-0546,Avena Don Vittorio 1kg,Abarrotes,unit,10.8,baja
SKU-0547,Fideos Nicolini 200g,Abarrotes,unit,9.7,media
SKU-0548,Salsa Tomate Don Vittorio 500g,Abarrotes,unit,6.2,baja
SKU-0549,Sémola Altomayo 1kg,Abarrotes,unit,4.4,alta
SKU-0550,Sémola Costeño 200g,Abarrotes,unit,5.5,media
SKU-0551,Arvejas Gloria 500g,Conservas,unit,4.5,media
SKU-0552,Maíz San Jorge unidad,Conservas,unit,3.1,alta
SKU-0553,Arvejas San Jorge 500g,Conservas,unit,7.9,media
SKU-0554,Sardinas Pamela 200g,Conservas,unit,5.0,media
SKU-0555,Maíz Pamela unidad,Conservas,unit,4.1,baja
SKU-0556,Arvejas A-1 200g,Conservas,unit,7.0,alta
SKU-0557,Arvejas San Jorge 500g,Conservas,unit,5.2,baja
SKU-0558,Pallar Primor 400g,Conservas,unit,7.7,media
SKU-0559,Verduras San Jorge 400g,Conservas,unit,6.1,media
SKU-0560,Sardinas A-1 200g,Conservas,unit,8.0,media
SKU-0561,Lentejas Cocidas A-1 400g,Conservas,unit,7.7,media
SKU-0562,Salsas Primor 500g,Conservas,unit,6.0,media
SKU-0563,Pallar San Jorge 400g,Conservas,unit,4.3,media
SKU-0564,Maíz Gloria 400g,Conservas,unit,4.1,media
SKU-0565,Verduras Florida 400g,Conservas,unit,6.9,media
SKU-0566,Lentejas Cocidas Florida 200g,Conservas,unit,3.3,baja
SKU-0567,Maíz San Jorge 1kg,Conservas,unit,7.4,baja
SKU-0568,Arvejas San Jorge unidad,Conservas,unit,7.9,media
SKU-0569,Salsas A-1 1kg,Conservas,unit,4.9,baja
SKU-0570,Pallar A-1 unidad,Conservas,unit,6.5,media
SKU-0571,Verduras San Jorge 500g,Conservas,unit,7.0,media
SKU-0572,Maíz Pamela 200g,Conservas,unit,4.1,media
SKU-0573,Arvejas Pamela 500g,Conservas,unit,6.0,media
SKU-0574,Salsas Primor unidad,Conservas,unit,3.5,baja
SKU-0575,Sardinas Primor unidad,Conservas,unit,4.4,alta
SKU-0576,Sardinas Primor 1kg,Conservas,unit,7.4,baja
SKU-0577,Arvejas Gloria 200g,Conservas,unit,7.3,baja
SKU-0578,Verduras San Jorge 500g,Conservas,unit,6.3,media
SKU-0579,Sardinas Bells 200g,Conservas,unit,3.4,media
SKU-0580,Lentejas Cocidas A-1 unidad,Conservas,unit,5.0,media
SKU-0581,Arvejas Pamela unidad,Conservas,unit,6.6,media
SKU-0582,Lentejas Cocidas San Jorge 200g,Conservas,unit,3.4,media
SKU-0583,Arvejas San Jorge unidad,Conservas,unit,6.3,alta
SKU-0584,Pallar Florida 500g,Conservas,unit,7.2,media
SKU-0585,Lentejas Cocidas Pamela unidad,Conservas,unit,5.4,media
SKU-0586,Maíz Gloria 1kg,Conservas,unit,7.1,media
SKU-0587,Sardinas San Jorge 500g,Conservas,unit,6.3,media
SKU-0588,Pallar Gloria unidad,Conservas,unit,4.3,baja
SKU-0589,Pallar Florida 200g,Conservas,unit,7.1,media
SKU-0590,Maíz Bells 1kg,Conservas,unit,7.2,baja
SKU-0591,Arvejas A-1 unidad,Conservas,unit,6.6,baja
SKU-0592,Lentejas Cocidas Florida 500g,Conservas,unit,6.4,media
SKU-0593,Verduras Primor 1kg,Conservas,unit,6.1,baja
SKU-0594,Arvejas San Jorge 500g,Conservas,unit,3.8,baja
SKU-0595,Pallar A-1 200g,Conservas,unit,7.4,alta
SKU-0596,Salsas Bells 500g,Conservas,unit,7.1,alta
SKU-0597,Sardinas Primor 200g,Conservas,unit,4.7,baja
SKU-0598,Lentejas Cocidas Bells 1kg,Conservas,unit,3.8,baja
SKU-0599,Verduras Primor unidad,Conservas,unit,7.1,media
SKU-0600,Salsas Florida 500g,Conservas,unit,3.0,media
SKU-0601,Sardinas A-1 400g,Conservas,unit,6.1,baja
SKU-0602,Verduras Primor 1kg,Conservas,unit,6.2,media
SKU-0603,Maíz A-1 200g,Conservas,unit,6.1,media
SKU-0604,Verduras A-1 1kg,Conservas,unit,6.7,alta
SKU-0605,Pallar San Jorge 500g,Conservas,unit,6.8,media
SKU-0606,Salsas Florida unidad,Conservas,unit,8.0,media
SKU-0607,Sardinas Bells 1kg,Conservas,unit,6.2,baja
SKU-0608,Lentejas Cocidas Primor 200g,Conservas,unit,3.5,baja
SKU-0609,Verduras Primor 400g,Conservas,unit,6.4,alta
SKU-0610,Maíz Primor 1kg,Conservas,unit,4.5,baja
SKU-0611,Maíz Florida 400g,Conservas,unit,3.3,media
SKU-0612,Maíz Gloria 500g,Conservas,unit,4.6,media
SKU-0613,Salsas San Jorge 200g,Conservas,unit,3.2,baja
SKU-0614,Lentejas Cocidas San Jorge unidad,Conservas,unit,8.0,baja
SKU-0615,Salsas Bells unidad,Conservas,unit,6.7,alta
SKU-0616,Sardinas Bells 500g,Conservas,unit,6.8,alta
SKU-0617,Salsas A-1 400g,Conservas,unit,3.1,media
SKU-0618,Lentejas Cocidas Pamela 400g,Conservas,unit,5.4,baja
SKU-0619,Maíz Florida unidad,Conservas,unit,6.4,media
SKU-0620,Salsas Florida 1kg,Conservas,unit,4.4,baja
SKU-0621,Sardinas Pamela 500g,Conservas,unit,5.1,media
SKU-0622,Pallar Bells 400g,Conservas,unit,3.8,baja
SKU-0623,Arvejas A-1 500g,Conservas,unit,6.6,media
SKU-0624,Salsas Bells 1kg,Conservas,unit,3.4,media
SKU-0625,Maíz A-1 400g,Conservas,unit,6.2,media
SKU-0626,Verduras San Jorge 1kg,Conservas,unit,7.8,media
SKU-0627,Salsas Florida 500g,Conservas,unit,5.2,baja
SKU-0628,Pallar A-1 1kg,Conservas,unit,5.1,media
SKU-0629,Arvejas San Jorge 500g,Conservas,unit,5.0,media
SKU-0630,Salsas Pamela unidad,Conservas,unit,7.9,media
SKU-0631,Lentejas Cocidas Pamela 400g,Conservas,unit,7.6,media
SKU-0632,Salsas Florida unidad,Conservas,unit,4.0,alta
SKU-0633,Maíz San Jorge 500g,Conservas,unit,6.2,media
SKU-0634,Sardinas Bells 1kg,Conservas,unit,7.3,media
SKU-0635,Salsas Primor unidad,Conservas,unit,7.7,media
SKU-0636,Sardinas Bells unidad,Conservas,unit,7.3,baja
SKU-0637,Salsas Gloria 500g,Conservas,unit,7.0,baja
SKU-0638,Sardinas San Jorge 400g,Conservas,unit,6.8,media
SKU-0639,Verduras Pamela unidad,Conservas,unit,3.7,alta
SKU-0640,Maíz San Jorge 1kg,Conservas,unit,7.5,media
SKU-0641,Sardinas Florida 1kg,Conservas,unit,7.0,media
SKU-0642,Verduras Gloria 1kg,Conservas,unit,3.6,alta
SKU-0643,Sardinas Pamela unidad,Conservas,unit,6.4,media
SKU-0644,Verduras Florida 1kg,Conservas,unit,4.1,media
SKU-0645,Sardinas Primor 400g,Conservas,unit,3.3,media
SKU-0646,Sardinas Primor 200g,Conservas,unit,4.3,baja
SKU-0647,Salsas Bells 500g,Conservas,unit,4.6,media
SKU-0648,Salsas Florida 400g,Conservas,unit,3.1,alta
SKU-0649,Sardinas Primor 1kg,Conservas,unit,5.1,media
SKU-0650,Pallar San Jorge 400g,Conservas,unit,6.1,media
SKU-0651,Salsas Bells 1kg,Conservas,unit,6.4,baja
SKU-0652,Arvejas A-1 200g,Conservas,unit,6.8,alta
SKU-0653,Sardinas Gloria 500g,Conservas,unit,5.3,alta
SKU-0654,Maíz San Jorge 400g,Conservas,unit,4.2,baja
SKU-0655,Lentejas Cocidas Bells unidad,Conservas,unit,3.7,media
SKU-0656,Lentejas Cocidas Pamela 200g,Conservas,unit,6.2,baja
SKU-0657,Salsas Primor 400g,Conservas,unit,5.8,alta
SKU-0658,Verduras Gloria 200g,Conservas,unit,4.6,media
SKU-0659,Maíz Pamela unidad,Conservas,unit,3.4,media
SKU-0660,Arvejas Gloria 200g,Conservas,unit,3.2,alta
SKU-0661,Salsas Pamela unidad,Conservas,unit,5.1,alta
SKU-0662,Lentejas Cocidas Gloria unidad,Conservas,unit,5.7,media
SKU-0663,Lentejas Cocidas Florida 400g,Conservas,unit,7.0,media
SKU-0664,Verduras Pamela 200g,Conservas,unit,3.9,alta
SKU-0665,Lentejas Cocidas Primor 400g,Conservas,unit,6.2,baja
SKU-0666,Lentejas Cocidas Pamela 400g,Conservas,unit,3.2,baja
SKU-0667,Pallar Bells 200g,Conservas,unit,3.3,media
SKU-0668,Lentejas Cocidas Primor 200g,Conservas,unit,6.5,baja
SKU-0669,Lentejas Cocidas A-1 unidad,Conservas,unit,6.7,baja
SKU-0670,Salsas A-1 unidad,Conservas,unit,4.6,baja
SKU-0671,Sardinas Pamela 1kg,Conservas,unit,3.5,baja
SKU-0672,Sardinas Bells 1kg,Conservas,unit,5.6,baja
SKU-0673,Verduras Primor 200g,Conservas,unit,5.3,media
SKU-0674,Verduras San Jorge 200g,Conservas,unit,5.6,baja
SKU-0675,Verduras Florida 200g,Conservas,unit,3.4,alta
SKU-0676,Salsas A-1 500g,Conservas,unit,4.1,media
SKU-0677,Maíz Gloria 500g,Conservas,unit,7.4,media
SKU-0678,Lentejas Cocidas Primor 400g,Conservas,unit,8.1,media
SKU-0679,Salsas San Jorge 1kg,Conservas,unit,3.8,baja
SKU-0680,Pallar Pamela 400g,Conservas,unit,6.3,media
SKU-0681,Salsas Florida 200g,Conservas,unit,5.8,baja
SKU-0682,Pallar San Jorge 1kg,Conservas,unit,4.1,baja
SKU-0683,Sardinas Primor 400g,Conservas,unit,7.9,media
SKU-0684,Sardinas San Jorge 400g,Conservas,unit,4.0,media
SKU-0685,Sardinas Primor 500g,Conservas,unit,3.4,alta
SKU-0686,Cerveza Volt 1.5L,Bebidas,unit,4.7,media
SKU-0687,Energizante Cielo 355ml,Bebidas,unit,10.7,media
SKU-0688,Agua Cielo 600ml,Bebidas,unit,9.5,media
SKU-0689,Gaseosa Cusqueña 600ml,Bebidas,unit,5.4,media
SKU-0690,Jugo Coca Cola 600ml,Bebidas,unit,11.8,alta
SKU-0691,Energizante Volt 2.25L,Bebidas,unit,10.8,media
SKU-0692,Energizante Volt 600ml,Bebidas,unit,6.5,media
SKU-0693,Agua Red Bull 2.25L,Bebidas,unit,6.9,baja
SKU-0694,Energizante Kuni 1.5L,Bebidas,unit,11.0,media
SKU-0695,Jugo Coca Cola 2.25L,Bebidas,unit,4.8,media
SKU-0696,Energizante Coca Cola 1L,Bebidas,unit,11.0,media
SKU-0697,Cerveza Pepsi 1.5L,Bebidas,unit,8.2,media
SKU-0698,Jugo Kuni 355ml,Bebidas,unit,9.4,alta
SKU-0699,Gaseosa Kuni 2.25L,Bebidas,unit,9.2,baja
SKU-0700,Jugo Cielo 1L,Bebidas,unit,3.8,media
SKU-0701,Cerveza Volt 500ml,Bebidas,unit,11.7,media
SKU-0702,Energizante Kuni 1L,Bebidas,unit,10.5,media
SKU-0703,Gaseosa Kuni 1.5L,Bebidas,unit,4.5,baja
SKU-0704,Energizante Cielo 2.25L,Bebidas,unit,6.6,media
SKU-0705,Gaseosa Coca Cola 2.25L,Bebidas,unit,5.6,media
SKU-0706,Energizante Kuni 1.5L,Bebidas,unit,3.6,media
SKU-0707,Agua Inca Kola 500ml,Bebidas,unit,11.6,media
SKU-0708,Cerveza Cusqueña 1L,Bebidas,unit,8.7,media
SKU-0709,Gaseosa Pepsi 355ml,Bebidas,unit,9.7,alta
SKU-0710,Agua Cusqueña 600ml,Bebidas,unit,11.6,media
SKU-0711,Jugo Volt 1.5L,Bebidas,unit,4.5,alta
SKU-0712,Gaseosa Cristal 500ml,Bebidas,unit,3.8,media
SKU-0713,Energizante Kuni 600ml,Bebidas,unit,5.4,baja
SKU-0714,Energizante Coca Cola 1.5L,Bebidas,unit,6.2,media
SKU-0715,Agua Pilsen 600ml,Bebidas,unit,8.3,media
SKU-0716,Energizante Kuni 2.25L,Bebidas,unit,3.7,media
SKU-0717,Jugo San Luis 355ml,Bebidas,unit,2.4,media
SKU-0718,Gaseosa Pepsi 1L,Bebidas,unit,8.4,media
SKU-0719,Cerveza Volt 1.5L,Bebidas,unit,10.5,baja
SKU-0720,Gaseosa Cielo 600ml,Bebidas,unit,7.8,baja
SKU-0721,Energizante San Luis 1.5L,Bebidas,unit,4.1,alta
SKU-0722,Jugo Red Bull 500ml,Bebidas,unit,4.7,alta
SKU-0723,Gaseosa Pepsi 355ml,Bebidas,unit,7.2,baja
SKU-0724,Energizante Pepsi 2.25L,Bebidas,unit,2.4,alta
SKU-0725,Energizante Coca Cola 2.25L,Bebidas,unit,6.5,baja
SKU-0726,Jugo Cusqueña 600ml,Bebidas,unit,5.2,media
SKU-0727,Gaseosa Pilsen 1.5L,Bebidas,unit,2.4,alta
SKU-0728,Jugo Cielo 500ml,Bebidas,unit,12.1,baja
SKU-0729,Agua Kuni 1.5L,Bebidas,unit,2.0,baja
SKU-0730,Agua Coca Cola 500ml,Bebidas,unit,8.5,baja
SKU-0731,Agua San Luis 1L,Bebidas,unit,6.5,media
SKU-0732,Gaseosa Kuni 1.5L,Bebidas,unit,6.8,media
SKU-0733,Cerveza Kuni 1L,Bebidas,unit,3.4,alta
SKU-0734,Cerveza Pepsi 1.5L,Bebidas,unit,5.1,media
SKU-0735,Gaseosa Coca Cola 600ml,Bebidas,unit,4.0,media
SKU-0736,Energizante Red Bull 1.5L,Bebidas,unit,11.7,alta
SKU-0737,Energizante Volt 1.5L,Bebidas,unit,8.8,media
SKU-0738,Gaseosa Pepsi 600ml,Bebidas,unit,10.5,media
SKU-0739,Gaseosa Red Bull 1L,Bebidas,unit,8.9,baja
SKU-0740,Cerveza Kuni 500ml,Bebidas,unit,11.3,media
SKU-0741,Cerveza Cusqueña 1.5L,Bebidas,unit,7.0,media
SKU-0742,Agua Pepsi 1L,Bebidas,unit,10.8,media
SKU-0743,Cerveza Inca Kola 355ml,Bebidas,unit,2.3,baja
SKU-0744,Cerveza Pepsi 600ml,Bebidas,unit,8.7,media
SKU-0745,Agua Pepsi 600ml,Bebidas,unit,4.2,media
SKU-0746,Agua Kuni 1.5L,Bebidas,unit,5.9,media
SKU-0747,Jugo Coca Cola 600ml,Bebidas,unit,3.1,media
SKU-0748,Agua Cusqueña 1.5L,Bebidas,unit,12.1,alta
SKU-0749,Jugo Pepsi 2.25L,Bebidas,unit,11.7,media
SKU-0750,Jugo Cristal 1.5L,Bebidas,unit,10.8,baja
SKU-0751,Gaseosa Pilsen 2.25L,Bebidas,unit,7.8,media
SKU-0752,Agua Cristal 1.5L,Bebidas,unit,10.6,media
SKU-0753,Agua Pepsi 2.25L,Bebidas,unit,5.3,media
SKU-0754,Cerveza Cristal 600ml,Bebidas,unit,10.0,baja
SKU-0755,Cerveza Inca Kola 355ml,Bebidas,unit,10.0,media
SKU-0756,Gaseosa Inca Kola 2.25L,Bebidas,unit,10.2,alta
SKU-0757,Cerveza Cielo 2.25L,Bebidas,unit,7.4,alta
SKU-0758,Agua Cristal 1L,Bebidas,unit,5.2,media
SKU-0759,Cerveza Cusqueña 355ml,Bebidas,unit,6.0,media
SKU-0760,Energizante Cusqueña 1.5L,Bebidas,unit,5.8,media
SKU-0761,Jugo Cusqueña 600ml,Bebidas,unit,4.4,media
SKU-0762,Energizante San Luis 2.25L,Bebidas,unit,4.3,alta
SKU-0763,Energizante Cielo 1L,Bebidas,unit,7.9,media
SKU-0764,Gaseosa Inca Kola 500ml,Bebidas,unit,8.3,media
SKU-0765,Energizante Volt 1L,Bebidas,unit,5.8,baja
SKU-0766,Energizante San Luis 600ml,Bebidas,unit,7.1,media
SKU-0767,Cerveza Pepsi 600ml,Bebidas,unit,2.3,media
SKU-0768,Jugo Kuni 1L,Bebidas,unit,5.9,media
SKU-0769,Agua Kuni 1.5L,Bebidas,unit,7.7,media
SKU-0770,Cerveza Coca Cola 600ml,Bebidas,unit,8.1,baja
SKU-0771,Agua Red Bull 355ml,Bebidas,unit,10.1,media
SKU-0772,Jugo Red Bull 500ml,Bebidas,unit,11.7,alta
SKU-0773,Agua Coca Cola 355ml,Bebidas,unit,4.0,alta
SKU-0774,Jugo Volt 1.5L,Bebidas,unit,8.4,baja
SKU-0775,Energizante San Luis 500ml,Bebidas,unit,4.5,baja
SKU-0776,Jugo Cristal 2.25L,Bebidas,unit,2.6,baja
SKU-0777,Jugo San Luis 500ml,Bebidas,unit,5.6,alta
SKU-0778,Energizante Pilsen 1L,Bebidas,unit,6.9,media
SKU-0779,Energizante Cielo 1L,Bebidas,unit,4.8,media
SKU-0780,Gaseosa Coca Cola 1L,Bebidas,unit,9.9,media
SKU-0781,Cerveza Red Bull 500ml,Bebidas,unit,5.1,media
SKU-0782,Agua Cristal 600ml,Bebidas,unit,9.2,media
SKU-0783,Gaseosa Inca Kola 600ml,Bebidas,unit,6.2,alta
SKU-0784,Energizante Cristal 2.25L,Bebidas,unit,3.8,media
SKU-0785,Energizante Cielo 1.5L,Bebidas,unit,3.7,media
SKU-0786,Gaseosa Coca Cola 1L,Bebidas,unit,9.2,alta
SKU-0787,Agua Cielo 2.25L,Bebidas,unit,7.6,media
